user_id,timestamp,event_type,duration_seconds,watched_duration,total_duration,content_id,episode_number,watched_seconds,total_seconds,user_rating
user_041,2024-02-05 07:14:00,play,1443,1186,1862,content_015,1,1186,1862,3.7
user_035,2024-02-24 01:01:00,error,251,80,1203,content_012,1,80,1203,3.0
user_002,2024-03-24 22:34:00,pause,919,316,2758,content_072,1,316,2758,3.4
user_001,2024-03-30 13:21:00,pause,629,141,1510,content_098,1,141,1510,4.8
user_022,2024-02-18 03:22:00,play,3117,2018,6422,content_014,1,2018,6422,1.2
user_030,2024-02-18 02:35:00,play,2701,2508,5275,content_069,1,2508,5275,3.5
user_024,2024-03-31 02:02:00,pause,1414,374,4580,content_074,1,374,4580,2.2
user_006,2024-02-18 08:29:00,play,5507,5068,7001,content_030,1,5068,7001,1.7
user_023,2024-03-30 21:41:00,stop,206,63,2393,content_027,1,63,2393,3.9
user_011,2024-02-04 20:44:00,buffer,1200,344,4004,content_060,1,344,4004,2.3
user_050,2024-01-30 01:51:00,play,2884,1686,3980,content_100,1,1686,3980,1.3
user_037,2024-01-28 20:31:00,stop,870,556,1455,content_092,1,556,1455,2.1
user_016,2024-03-09 08:47:00,error,1257,563,3647,content_096,1,563,3647,2.6
user_015,2024-03-04 02:48:00,error,156,29,782,content_018,1,29,782,3.5
user_044,2024-01-09 12:24:00,error,1280,607,3447,content_055,1,607,3447,2.0
user_036,2024-03-28 17:48:00,play,2485,2319,5110,content_002,1,2319,5110,2.4
user_019,2024-02-28 00:46:00,pause,1533,692,3583,content_056,1,692,3583,4.0
user_033,2024-03-22 16:38:00,stop,467,124,1998,content_014,1,124,1998,4.1
user_035,2024-01-01 19:20:00,error,1060,125,1518,content_100,1,125,1518,4.7
user_020,2024-01-31 18:05:00,play,1001,797,4343,content_031,1,797,4343,1.3
user_049,2024-01-17 21:30:00,pause,1185,287,2270,content_069,1,287,2270,3.1
user_039,2024-03-10 23:44:00,pause,471,206,2105,content_055,1,206,2105,5.0
user_042,2024-03-07 14:07:00,buffer,567,171,829,content_048,1,171,829,2.4
user_038,2024-03-16 07:00:00,pause,205,35,1142,content_071,1,35,1142,1.3
user_003,2024-03-06 07:17:00,play,5780,3722,6657,content_043,1,3722,6657,3.2
user_047,2024-03-01 07:50:00,error,1028,518,1807,content_074,1,518,1807,1.4
user_043,2024-02-24 13:29:00,stop,1553,265,4311,content_056,1,265,4311,3.6
user_042,2024-02-21 23:21:00,play,6858,2952,7876,content_013,1,2952,7876,1.8
user_035,2024-02-24 05:17:00,pause,1007,355,4588,content_058,1,355,4588,4.7
user_029,2024-01-07 20:34:00,play,7148,2264,7530,content_071,1,2264,7530,4.7
user_016,2024-03-03 15:13:00,buffer,881,148,1555,content_022,1,148,1555,2.5
user_025,2024-02-06 13:44:00,buffer,1556,1151,2190,content_034,1,1151,2190,1.8
